subset,n_qubits,layers,t_density,repeat,task,k90,all_pauli_k90,k90_over_all_pauli
all,8,5,0.1,0,local_z,10,97.0,0.10309278350515463
all,8,5,0.1,0,local_transverse,33,97.0,0.3402061855670103
all,8,5,0.1,0,hamiltonian_terms,58,97.0,0.5979381443298969
all,8,5,0.1,0,transported_local_z,14,97.0,0.14432989690721648
all,8,5,0.1,0,all_pauli,97,97.0,1.0
all,8,5,0.1,1,local_z,8,31.0,0.25806451612903225
all,8,5,0.1,1,local_transverse,15,31.0,0.4838709677419355
all,8,5,0.1,1,hamiltonian_terms,21,31.0,0.6774193548387096
all,8,5,0.1,1,transported_local_z,8,31.0,0.25806451612903225
all,8,5,0.1,1,all_pauli,31,31.0,1.0
all,8,5,0.1,2,local_z,11,97.0,0.1134020618556701
all,8,5,0.1,2,local_transverse,25,97.0,0.25773195876288657
all,8,5,0.1,2,hamiltonian_terms,39,97.0,0.4020618556701031
all,8,5,0.1,2,transported_local_z,12,97.0,0.12371134020618557
all,8,5,0.1,2,all_pauli,97,97.0,1.0
all,8,5,0.1,3,local_z,16,112.0,0.14285714285714285
all,8,5,0.1,3,local_transverse,65,112.0,0.5803571428571429
all,8,5,0.1,3,hamiltonian_terms,60,112.0,0.5357142857142857
all,8,5,0.1,3,transported_local_z,22,112.0,0.19642857142857142
all,8,5,0.1,3,all_pauli,112,112.0,1.0
all,8,5,0.1,4,local_z,12,141.0,0.0851063829787234
all,8,5,0.1,4,local_transverse,27,141.0,0.19148936170212766
all,8,5,0.1,4,hamiltonian_terms,43,141.0,0.3049645390070922
all,8,5,0.1,4,transported_local_z,9,141.0,0.06382978723404255
all,8,5,0.1,4,all_pauli,141,141.0,1.0
all,8,5,0.1,5,local_z,11,179.0,0.061452513966480445
all,8,5,0.1,5,local_transverse,44,179.0,0.24581005586592178
all,8,5,0.1,5,hamiltonian_terms,61,179.0,0.3407821229050279
all,8,5,0.1,5,transported_local_z,27,179.0,0.15083798882681565
all,8,5,0.1,5,all_pauli,179,179.0,1.0
all,8,5,0.1,6,local_z,10,84.0,0.11904761904761904
all,8,5,0.1,6,local_transverse,18,84.0,0.21428571428571427
all,8,5,0.1,6,hamiltonian_terms,28,84.0,0.3333333333333333
all,8,5,0.1,6,transported_local_z,12,84.0,0.14285714285714285
all,8,5,0.1,6,all_pauli,84,84.0,1.0
all,8,5,0.1,7,local_z,13,216.0,0.06018518518518518
all,8,5,0.1,7,local_transverse,32,216.0,0.14814814814814814
all,8,5,0.1,7,hamiltonian_terms,46,216.0,0.21296296296296297
all,8,5,0.1,7,transported_local_z,19,216.0,0.08796296296296297
all,8,5,0.1,7,all_pauli,216,216.0,1.0
all,8,5,0.1,8,local_z,22,131.0,0.16793893129770993
all,8,5,0.1,8,local_transverse,50,131.0,0.3816793893129771
all,8,5,0.1,8,hamiltonian_terms,87,131.0,0.6641221374045801
all,8,5,0.1,8,transported_local_z,34,131.0,0.2595419847328244
all,8,5,0.1,8,all_pauli,131,131.0,1.0
all,8,5,0.1,9,local_z,20,259.0,0.07722007722007722
all,8,5,0.1,9,local_transverse,71,259.0,0.27413127413127414
all,8,5,0.1,9,hamiltonian_terms,86,259.0,0.33204633204633205
all,8,5,0.1,9,transported_local_z,23,259.0,0.0888030888030888
all,8,5,0.1,9,all_pauli,259,259.0,1.0
all,8,5,0.1,10,local_z,10,96.0,0.10416666666666667
all,8,5,0.1,10,local_transverse,16,96.0,0.16666666666666666
all,8,5,0.1,10,hamiltonian_terms,36,96.0,0.375
all,8,5,0.1,10,transported_local_z,13,96.0,0.13541666666666666
